Time,Mode,Roll,Pitch,Z Relative distance,Y Relative Distance,X Relative Distance,Z Velocity Input,Y Velocity Input,X Velocity Input,Z Absolute Variance,Y Absolute Variance,X Absolute Variance
1609703823.9411714,Wait,-0.0036851351615041494,-0.003885970450937748,1.4538106439132064,0.10814379306098121,-1.5201540160988536,0,0,0,-10.605270842788741,-0.08879368007183075,0.1132020466029644
1609703824.2717671,Wait,-0.00231736758723855,-0.0036556196864694357,1.4176214812866998,-0.041981081281330976,-1.5306985869516807,0,0,0,-10.94310329365544,-0.08644634485244751,0.11150375381112099
1609703824.364162,Wait,0.009929245337843895,0.009821728803217411,1.4505867802053718,-0.033415451200181384,-1.50323818302035,0,0,0,-11.220498542068526,-0.08583386614918709,0.11370602622628212
1609703824.4740143,Wait,0.009929245337843895,0.009821728803217411,1.3951502276715904,0.16143640246491403,-1.5439341974630916,0,0,0,-11.220498542068526,-0.08583386614918709,0.11370602622628212
1609703824.5781775,Wait,0.0013797557912766933,0.002121733734384179,1.4365947395526129,0.14339208912452672,-1.4950869732241319,0,0,0,-11.349920729873702,-0.0894005224108696,0.12167046591639519
1609703824.6771576,Wait,0.0013797557912766933,0.002121733734384179,1.4631344916063722,0.05176630795296712,-1.4417410240772977,0,0,0,-11.349920729873702,-0.0894005224108696,0.12167046591639519
1609703824.793636,Wait,-0.00322994333691895,-0.0015964714111760259,1.4606109455527947,-0.007505803722921051,-1.4396554950619485,0,0,0,-11.358370284317061,-0.09430528804659843,0.13119563087821007
1609703824.893443,Wait,-0.00322994333691895,-0.0015964714111760259,1.4659464372543332,-0.01276183728631983,-1.4501375170772342,0,0,0,-11.358370284317061,-0.09430528804659843,0.13119563087821007
1609703824.991974,Wait,-0.00322994333691895,-0.0015964714111760259,1.4911405241484306,-0.03718362777679387,-1.4067232815380788,0,0,0,-11.358370284317061,-0.09430528804659843,0.13119563087821007
1609703825.0881047,Wait,-0.004929244518280029,-0.003136381506919861,1.4918343127946878,-0.03555382221632593,-1.4160383694358754,0,0,0,-11.338824729202315,-0.09988108649849892,0.14137553051114082
1609703825.1926465,Wait,-0.004929244518280029,-0.003136381506919861,1.485962765430581,-0.06559611497875222,-1.420860290981288,0,0,0,-11.338824729202315,-0.09988108649849892,0.14137553051114082
1609703825.3072507,Wait,-0.005583904217928648,-0.003146946430206299,1.492579424991105,-0.09134056093042946,-1.398463482650287,0,0,0,-11.308477858779952,-0.10526789352297783,0.15064121410250664
1609703825.4035726,Wait,-0.005583904217928648,-0.003146946430206299,1.4870123698863154,-0.1095863811091544,-1.4037804081274599,0,0,0,-11.308477858779952,-0.10526789352297783,0.15064121410250664
1609703825.489648,Wait,-0.005583904217928648,-0.003146946430206299,1.4868112709941952,-0.1077730022108365,-1.4043565528190092,0,0,0,-11.308477858779952,-0.10526789352297783,0.15064121410250664
1609703825.5766869,Wait,-0.0055046891793608665,-0.004221776500344276,1.5026675614197296,-0.11119480231348443,-1.367214936506342,0,0,0,-11.28010509419255,-0.11104099825024605,0.15777810290455818
1609703825.6721983,Wait,-0.0055046891793608665,-0.004221776500344276,1.5068468756858104,-0.12628198190373283,-1.3469135257484346,0,0,0,-11.28010509419255,-0.11104099825024605,0.15777810290455818
1609703825.7587047,Wait,-0.0055046891793608665,-0.004221776500344276,1.503483231176096,-0.12780830253980086,-1.3399848693058032,0,0,0,-11.28010509419255,-0.11104099825024605,0.15777810290455818
1609703825.874708,Wait,-0.005721612833440304,-0.005756798665970564,1.5107584801611704,-0.1299885226762638,-1.315433935674387,0,0,0,-11.25821731495671,-0.11672424152493477,0.1636582724750042
1609703825.9982436,Wait,-0.005721612833440304,-0.005756798665970564,1.5085200070447082,-0.12389056751787597,-1.3025489872604248,0,0,0,-11.25821731495671,-0.11672424152493477,0.1636582724750042
1609703826.1337452,Wait,-0.005595967173576355,-0.006366974674165249,1.5107714252861155,-0.12674678057029765,-1.2802746537794283,0,0,0,-11.243205527542159,-0.122317124158144,0.16911951825022697
1609703826.241132,Wait,-0.005595967173576355,-0.006366974674165249,1.5122383745534902,-0.138541623126027,-1.2514078665842558,0,0,0,-11.243205527542159,-0.122317124158144,0.16911951825022697
1609703826.3617423,Wait,-0.0061599151231348515,-0.005894904490560293,1.5178692602215806,-0.13006236307438743,-1.225900839505312,0,0,0,-11.233628730056807,-0.12689077481627464,0.17438263818621635
1609703826.4869401,Wait,-0.0061599151231348515,-0.005894904490560293,1.5157707804176566,-0.12179311023730174,-1.2166429665296505,0,0,0,-11.233628730056807,-0.12689077481627464,0.17438263818621635
1609703826.6242476,Wait,-0.006376579403877258,-0.0057050129398703575,1.5227942997501505,-0.12281647001438989,-1.1852576717030898,0,0,0,-11.228573302505538,-0.13013286516070366,0.17794069275259972
1609703826.7372556,Wait,-0.006376579403877258,-0.0057050129398703575,1.5218819830417014,-0.12388475259908756,-1.17147661600697,0,0,0,-11.228573302505538,-0.13013286516070366,0.17794069275259972
1609703826.849744,Wait,-0.005986340343952179,-0.0053725517354905605,1.5175737813473087,-0.11703418306367382,-1.1653901298173275,0,0,0,-11.22603843617253,-0.1316637583076954,0.17953002080321312
1609703826.942876,Wait,-0.005986340343952179,-0.0053725517354905605,1.5240368925088064,-0.12957638206038502,-1.1222687965961546,0,0,0,-11.22603843617253,-0.1316637583076954,0.17953002080321312
1609703827.061996,Tracking,-0.005218970589339733,-0.005622375290840864,1.530920457225934,-0.11399367774849467,-1.0995119843394863,0.1530920457225934,0.04394854547290848,0.4239009595765004,-11.224496344802901,-0.13408700749278069,0.1801290176808834
1609703827.1558793,Tracking,-0.005218970589339733,-0.005622375290840864,1.5323099587394249,-0.1152426466093164,-1.0769627536258277,0.1532309958739425,0.04670145915217632,0.37864373164610565,-11.224496344802901,-0.13408700749278069,0.1801290176808834
1609703827.2509909,Tracking,-0.005218970589339733,-0.005622375290840864,1.5247975846531543,-0.14012748338250164,-1.0551155174117806,0.15247975846531545,0.09579383281091966,0.3749573748507752,-11.224496344802901,-0.13408700749278069,0.1801290176808834
1609703827.3522675,Tracking,-6.0417780332500115e-05,-0.031026897951960564,1.5254954627992774,-0.12396520683986902,-1.0426501522302682,0.15254954627992776,0.021310344929127714,0.3903003481590038,-11.205979804275557,-0.13645758852362633,0.18049336597323418
1609703827.4492247,Tracking,-6.0417780332500115e-05,-0.031026897951960564,1.5314898875304306,-0.11826239387280633,-1.0109508049658515,0.15314898875304306,0.03631121893759225,0.34809578454113854,-11.205979804275557,-0.13645758852362633,0.18049336597323418
1609703827.556588,Tracking,0.014507964253425598,-0.0853952094912529,1.5344016390719082,-0.14346262758283654,-0.9840011643192678,0.15344016390719084,0.09244124822797187,0.3542855216459081,-11.169846038101241,-0.12078676745295525,0.18163950368762016
1609703827.6573038,Tracking,0.014507964253425598,-0.0853952094912529,1.532959473399059,-0.13791793466533575,-0.9696470760797339,0.15329594733990592,0.04350719248983449,0.3684616910067395,-11.169846038101241,-0.12078676745295525,0.18163950368762016
1609703827.7531562,Tracking,0.014507964253425598,-0.0853952094912529,1.532577101648727,-0.11182557274623516,-0.9581212505972239,0.15325771016487272,1.8103493337140453e-05,0.3701936141606105,-11.169846038101241,-0.12078676745295525,0.18163950368762016
1609703827.8404768,Tracking,0.013765810988843441,-0.05912176892161369,1.5309416568079421,-0.10685149939996577,-0.9465637130354816,0.15309416568079423,0.03360345042585188,0.36525307698214693,-11.130475501297042,-0.0640038289129734,0.18790825828909874
1609703827.9360452,Tracking,0.013765810988843441,-0.05912176892161369,1.5315107162676653,-0.10113545476475219,-0.9294842406113806,0.15315107162676656,0.03186969989314033,0.3546522420949347,-11.130475501297042,-0.0640038289129734,0.18790825828909874
1609703828.0208843,Tracking,0.013765810988843441,-0.05912176892161369,1.535805215495122,-0.09985739699995592,-0.9008865675851051,0.1535805215495122,0.03868934714366236,0.31866857858883574,-11.130475501297042,-0.0640038289129734,0.18790825828909874
1609703828.1585917,Tracking,-0.003381953341886401,-0.040690064430236816,1.593409648090036,-0.08221671880087467,-0.7779637894287073,0.15934096480900362,0.014671696942693872,0.19091336878201062,-11.088738898513839,0.01656632125377655,0.19798627123236656
1609703828.2583866,Tracking,-0.003381953341886401,-0.040690064430236816,1.5923624860120384,-0.06388512345309588,-0.7690668199356906,0.15923624860120386,-0.00014554133628599114,0.3220805225191238,-11.088738898513839,0.01656632125377655,0.19798627123236656
1609703828.3616967,Tracking,-0.0002959572884719819,-0.014821135438978672,1.5921496446487504,-0.05337531651015407,-0.7603762655145971,0.15921496446487504,0.010156316053399832,0.3213566709560192,-11.046091536758468,0.11205999180674553,0.20681359991431236
1609703828.4552472,Tracking,-0.0002959572884719819,-0.014821135438978672,1.5928088320684408,-0.044226354425091645,-0.7503377638057487,0.15928088320684408,0.00799400490693392,0.31556085175357235,-11.046091536758468,0.11205999180674553,0.20681359991431236
1609703828.5686498,Tracking,-0.00758296437561512,-0.018100742250680923,1.592588005525773,-0.03250675660382677,-0.7129815574547973,0.15925880055257732,0.003445717232031041,0.2679615399461597,-11.00314853596501,0.2112705372273922,0.21538351103663445
1609703828.6583352,Tracking,-0.00758296437561512,-0.018100742250680923,1.5934748503875769,-0.025810043438710815,-0.7015063680488725,0.1593474850387577,0.0060554258458465175,0.298734157079441,-11.00314853596501,0.2112705372273922,0.21538351103663445
1609703828.7565532,Tracking,-0.00758296437561512,-0.018100742250680923,1.5937178069505804,-0.02682462591947004,-0.6908978312870095,0.15937178069505806,0.020468945591175344,0.2997605493983226,-11.00314853596501,0.2112705372273922,0.21538351103663445
1609703828.862599,Tracking,-0.006906683091074228,-0.010457467287778854,1.5946863301467358,-0.02355687798829585,-0.6813173563237138,0.1594686330146736,0.012690177705922082,0.3007390487461576,-10.961118201492354,0.3140583001077175,0.22095037624239922
1609703828.9583883,Tracking,-0.006906683091074228,-0.010457467287778854,1.5949352823533722,-0.027875438253909455,-0.6696336118682557,0.15949352823533725,0.026613112399119412,0.292793149693175,-10.961118201492354,0.3140583001077175,0.22095037624239922
1609703829.0689344,Tracking,-0.002765299752354622,-0.0072364830411970615,1.5855640640428341,-0.030503722569286185,-0.6242550530997608,0.15855640640428342,0.023970900141263796,0.23200842650081066,-10.919693450210616,0.41718530282378197,0.22596004232764244
1609703829.1588387,Tracking,-0.002765299752354622,-0.0072364830411970615,1.58603290404847,-0.024865205999516023,-0.6144691248352248,0.158603290404847,0.007957639172200793,0.2794437248623943,-10.919693450210616,0.41718530282378197,0.22596004232764244
1609703829.2378845,Tracking,-0.002765299752354622,-0.0072364830411970615,1.5867578989684794,-0.02841078080738272,-0.6054933847456736,0.15867578989684794,0.026875840394006603,0.276524350980126,-10.919693450210616,0.41718530282378197,0.22596004232764244
1609703829.3259237,Tracking,-0.0042259469628334045,0.006554504856467247,1.5788949773837118,-0.025886255015644802,-0.5900969701886511,0.1578894977383712,0.013975713037154345,0.262424953041344,-10.878799895523116,0.5164779387414455,0.23126627132296562
1609703829.4146647,Tracking,-0.0042259469628334045,0.006554504856467247,1.5774359042370198,-0.024394422845170294,-0.5844265989229747,0.157743590423702,0.015485157607137721,0.27967487744082214,-10.878799895523116,0.5164779387414455,0.23126627132296562
1609703829.50166,Tracking,-0.0042259469628334045,0.006554504856467247,1.5771758406050287,-0.027257170983005334,-0.5732448262968854,0.15771758406050287,0.024627056017474048,0.26623127380415246,-10.878799895523116,0.5164779387414455,0.23126627132296562
1609703829.5986443,Tracking,-0.006102654151618481,0.00041948145371861756,1.575374293015408,-0.02642891671953885,-0.5714131532923385,0.1575374293015408,0.01756528611476757,0.2845793402696244,-10.838870505569503,0.607271071523428,0.23616554960608482
1609703829.6850863,Tracking,-0.006102654151618481,0.00041948145371861756,1.5726813761135576,-0.028168293931355337,-0.5670314010830204,0.15726813761135577,0.022871656225600855,0.27871751872643485,-10.838870505569503,0.607271071523428,0.23616554960608482
1609703829.7952595,Tracking,-0.004616516642272472,-0.002355886623263359,1.5711149534888307,-0.027879666073547575,-0.560424206047891,0.15711149534888308,0.019092502015823045,0.2762062510200083,-10.79996250080876,0.691110011190176,0.24047709628939629
1609703829.8856208,Tracking,-0.004616516642272472,-0.002355886623263359,1.570904574548194,-0.028127371601862614,-0.5491826916949148,0.15709045745481942,0.020095731177879148,0.26205587428213395,-10.79996250080876,0.691110011190176,0.24047709628939629
1609703829.981643,Tracking,-0.004616516642272472,-0.002355886623263359,1.5663391043175494,-0.027211382793075924,-0.5525466255359577,0.15663391043175495,0.01780849322800351,0.2907416080965717,-10.79996250080876,0.691110011190176,0.24047709628939629
1609703830.0724287,Tracking,-0.00476593803614378,0.0003243778774049133,1.56347512407927,-0.02638076435595234,-0.5487559931913416,0.156347512407927,0.017657258153769815,0.2776724305713371,-10.761517981765792,0.7687172256410122,0.2453838549554348
1609703830.161064,Tracking,-0.00476593803614378,0.0003243778774049133,1.5617892785766887,-0.02578872489695279,-0.5437957590567101,0.15617892785766888,0.017895630690710772,0.2743777980351681,-10.761517981765792,0.7687172256410122,0.2453838549554348
1609703830.2506328,Tracking,-0.00476593803614378,0.0003243778774049133,1.560829562496161,-0.024406254385849813,-0.539157842472864,0.1560829562496161,0.016056181086271788,0.2743952745167468,-10.761517981765792,0.7687172256410122,0.2453838549554348
1609703830.3359082,Tracking,-0.005033406894654036,-0.0035687622148543596,1.5587110607159036,-0.025085668946176996,-0.5378717513464847,0.15587110607159038,0.02016304263695009,0.280731422555255,-10.723134497879073,0.8403708301484585,0.2503463886678219
1609703830.4193192,Tracking,-0.005033406894654036,-0.0035687622148543596,1.556978960780652,-0.026043424408128714,-0.535828921271484,0.1556978960780652,0.0210770859978063,0.27920620524629153,-10.723134497879073,0.8403708301484585,0.2503463886678219
1609703830.5035698,Tracking,-0.005033406894654036,-0.0035687622148543596,1.5552981046426821,-0.025933078060234878,-0.5320440051123216,0.15552981046426823,0.018965197351414633,0.2753340593174534,-10.723134497879073,0.8403708301484585,0.2503463886678219
1609703830.6174245,Tracking,-0.003703600727021694,-0.0062783267349004745,1.5543917586723983,-0.02750745170049266,-0.5275803788638626,0.15543917586723985,0.02201004218279439,0.27573935815730766,-10.68493793415837,0.9068868719041348,0.25412484630942345
1609703830.7064378,Tracking,-0.003703600727021694,-0.0062783267349004745,1.5534182689636564,-0.025497598502364632,-0.5246346761130387,0.15534182689636566,0.015427799452401745,0.27658352211294057,-10.68493793415837,0.9068868719041348,0.25412484630942345
1609703830.7965643,Tracking,-0.0025186147540807724,-0.007965522818267345,1.552893958244475,-0.029167086153181095,-0.5180186950472048,0.1552893958244475,0.027085929333870315,0.2684119937271134,-10.68493793415837,0.9068868719041348,0.25412484630942345
1609703830.8860846,Tracking,-0.0025186147540807724,-0.007965522818267345,1.55236268828692,-0.027515845149991024,-0.5156774753986886,0.15523626882869201,0.016791686051922515,0.2762467985832141,-10.64681194233708,0.9706338606774807,0.2568317912518978
1609703830.9863045,Tracking,-0.0025186147540807724,-0.007965522818267345,1.5511157097700317,-0.03213688538151558,-0.5113779316969218,0.15511157097700318,0.02893666158747648,0.27291430376688514,-10.64681194233708,0.9706338606774807,0.2568317912518978
1609703831.0849333,Tracking,-0.00243899947963655,-0.008737428113818169,1.5477956336935081,-0.03415136104292671,-0.5152246581763983,0.15477956336935084,0.02539867412849824,0.2883959136432482,-10.608876685379073,1.031794723123312,0.2602929584681988
1609703831.1686106,Tracking,-0.00243899947963655,-0.008737428113818169,1.5412578214394137,-0.030796169330085093,-0.49846091041561313,0.15412578214394138,0.014393883460248362,0.24425510869289654,-10.608876685379073,1.031794723123312,0.2602929584681988
1609703831.2630725,Tracking,-0.00243899947963655,-0.008737428113818169,1.5395765727394413,-0.03848681495617778,-0.494200343434137,0.15395765727394414,0.036918703119999834,0.2692154567392246,-10.608876685379073,1.031794723123312,0.2602929584681988
1609703831.3625672,Tracking,-0.0009096275316551328,-0.01165071688592434,1.5365703453084607,-0.041606798540767244,-0.494254849477411,0.1536570345308461,0.02970489564321273,0.27750304912600704,-10.570827941177413,1.0912622772157192,0.26412586495280266
1609703831.4526415,Tracking,-0.0009096275316551328,-0.01165071688592434,1.5338296838044863,-0.04271856734028611,-0.49587432299406864,0.15338296838044863,0.026973851711690984,0.2815595176962234,-10.570827941177413,1.0912622772157192,0.26412586495280266
1609703831.5671813,Tracking,-0.0005139326094649732,-0.011535773053765297,1.5287924383556217,-0.04115977331430183,-0.5002473130267302,0.15287924383556217,0.022270767209893846,0.2871307364549299,-10.532935599563643,1.1515604816377163,0.2689870111644268
1609703831.6541712,Tracking,-0.0005139326094649732,-0.011535773053765297,1.5143263379385257,-0.053480531952525306,-0.48600515468938155,0.15143263379385258,0.05170894358911004,0.2501570073634992,-10.532935599563643,1.1515604816377163,0.2689870111644268
1609703831.7443252,Tracking,-0.0005139326094649732,-0.011535773053765297,1.5085263890276608,-0.0557018269527151,-0.4878387150276406,0.1508526389027661,0.03332499786877595,0.2815899771490504,-10.532935599563643,1.1515604816377163,0.2689870111644268
1609703831.8601167,Tracking,-0.00022873087436892092,-0.013009288348257542,1.3989418390678432,-0.09930231968059383,-0.4503519544203362,0.13989418390678432,0.10517692894166308,0.21386241736504458,-10.495246390579268,1.2123642526566982,0.2743827514350414
1609703831.9554603,Tracking,-0.00022873087436892092,-0.013009288348257542,1.3934894664781772,-0.09802957039668075,-0.4529048690501831,0.13934894664781772,0.04069942652990219,0.27303976726716145,-10.495246390579268,1.2123642526566982,0.2743827514350414
1609703832.0618975,Tracking,0.007653107400983572,-0.005424765404313803,1.3878050419462262,-0.09717921703539478,-0.4535868521044926,0.13878050419462262,0.04144846937128424,0.27064471141619784,-10.459154586074874,1.2735664211213589,0.2815353535115719
1609703832.1527495,Tracking,0.007653107400983572,-0.005424765404313803,1.3782400850254144,-0.09147146299089375,-0.46181668573529944,0.13782400850254145,0.03077552559057651,0.28769279647594076,-10.459154586074874,1.2735664211213589,0.2815353535115719
1609703832.2460065,Tracking,0.007653107400983572,-0.005424765404313803,1.3715165846241462,-0.09362524322065448,-0.4625561506473861,0.13715165846241462,0.045734270892390065,0.27499443325868195,-10.459154586074874,1.2735664211213589,0.2815353535115719
1609703832.3245723,Tracking,-0.0027391165494918823,-0.01701437495648861,1.3649637843113975,-0.09400570678306633,-0.46299958686330595,0.13649637843113976,0.04293731049462345,0.2752960844734594,-10.424757460830733,1.333460744470358,0.29339876398444176
1609703832.4121308,Tracking,-0.0027391165494918823,-0.01701437495648861,1.2470439478357696,-0.11201386363437672,-0.4459890747743952,0.12470439478357696,0.0821588473072955,0.23728895602962505,-10.424757460830733,1.333460744470358,0.29339876398444176
1609703832.5179057,Tracking,-0.0027391165494918823,-0.01701437495648861,1.1229438086444552,-0.14399670377648494,-0.48437869934389877,0.11229438086444553,0.1081233796780002,0.34229064301477685,-10.424757460830733,1.333460744470358,0.29339876398444176
1609703832.6200554,Tracking,0.001000680960714817,-0.011976927518844604,1.0737019383314816,-0.12313914051924855,-0.5339195701267181,0.10737019383314816,0.018281337496644248,0.37870522357663566,-10.391339759109542,1.3962430320680141,0.30531611666083336
1609703832.712067,Tracking,0.001000680960714817,-0.011976927518844604,1.0659664295796296,-0.12075395524511598,-0.5340364220753377,0.10659664295796296,0.0470107286169551,0.299863491358265,-10.391339759109542,1.3962430320680141,0.30531611666083336
1609703832.8234491,Tracking,0.006606674753129482,-0.03246046230196953,1.0631029511720065,-0.042361052415407593,-0.49582545842754,0.10631029511720065,-0.08951115581367727,0.23181056686468599,-10.363240699050948,1.4602219425141811,0.319717850536108
